Zeros: 516 Ones: 484
CO2 bit 370: 110010101000
CO2 bit 371: 111111000101
CO2 bit 372: 101000010111
CO2 bit 373: 111101010011
CO2 bit 374: 101110101010
CO2 bit 375: 111100111111
CO2 bit 376: 110011000001
CO2 bit 377: 111000000011
CO2 bit 378: 111110011110
CO2 bit 379: 110000001101
CO2 bit 380: 100000011000
CO2 bit 381: 100100011000
CO2 bit 382: 110011001011
CO2 bit 383: 111111011010
CO2 bit 384: 101111010100
CO2 bit 385: 110101010101
CO2 bit 386: 111100101101
CO2 bit 387: 101010101010
CO2 bit 388: 101101101110
CO2 bit 389: 110001000000
CO2 bit 390: 101101111001
CO2 bit 391: 100011101110
CO2 bit 392: 100111101010
CO2 bit 393: 110010100010
CO2 bit 394: 110010110100
CO2 bit 395: 110010111000
CO2 bit 396: 111010001001
CO2 bit 397: 110101010100
CO2 bit 398: 110010001001
CO2 bit 399: 110101011000
CO2 bit 400: 110111000001
CO2 bit 401: 110010010110
CO2 bit 402: 100011001001
CO2 bit 403: 111000111011
CO2 bit 404: 100100000001
CO2 bit 405: 100000000101
CO2 bit 406: 111001110010
CO2 bit 407: 111000011101
CO2 bit 408: 111101110010
CO2 bit 409: 110110010011
CO2 bit 410: 111010011100
CO2 bit 411: 111011001010
CO2 bit 412: 101011001011
CO2 bit 413: 110000000011
CO2 bit 414: 101000010010
CO2 bit 415: 110100110011
CO2 bit 416: 100101010111
CO2 bit 417: 101101110100
CO2 bit 418: 111001001011
CO2 bit 419: 110100010111
CO2 bit 420: 111000011010
CO2 bit 421: 101000011011
CO2 bit 422: 100110111000
CO2 bit 423: 111101111110
CO2 bit 424: 111100001100
CO2 bit 425: 101101110000
CO2 bit 426: 111001010101
CO2 bit 427: 110101101010
CO2 bit 428: 101101011100
CO2 bit 429: 100000111100
CO2 bit 430: 100111100000
CO2 bit 431: 111001111000
CO2 bit 432: 110101001110
CO2 bit 433: 110001000011
CO2 bit 434: 110111100001
CO2 bit 435: 110101011010
CO2 bit 436: 101001111110
CO2 bit 437: 110000101001
CO2 bit 438: 100010101110
CO2 bit 439: 100010010100
CO2 bit 440: 111100000010
CO2 bit 441: 100101111111
CO2 bit 442: 101111110100
CO2 bit 443: 111101010100
CO2 bit 444: 111011001100
CO2 bit 445: 110011000100
CO2 bit 446: 100111111111
CO2 bit 447: 100010001000
CO2 bit 448: 111101010001
CO2 bit 449: 111101001011
CO2 bit 450: 101100000010
CO2 bit 451: 101101001101
CO2 bit 452: 100011110100
CO2 bit 453: 111101111111
CO2 bit 454: 100000011001
CO2 bit 455: 101011011010
CO2 bit 456: 111100100000
CO2 bit 457: 100000000001
CO2 bit 458: 101010011000
CO2 bit 459: 111101101000
CO2 bit 460: 101011001101
CO2 bit 461: 100010110011
CO2 bit 462: 100101101100
CO2 bit 463: 100011000011
CO2 bit 464: 111111010001
CO2 bit 465: 111100101000
CO2 bit 466: 100100010011
CO2 bit 467: 101000001000
CO2 bit 468: 110010000110
CO2 bit 469: 110010010101
CO2 bit 470: 101100010111
CO2 bit 471: 100010011100
CO2 bit 472: 101001101010
CO2 bit 473: 100100000110
CO2 bit 474: 100101111101
CO2 bit 475: 111101001100
CO2 bit 476: 101100001100
CO2 bit 477: 100101110001
CO2 bit 478: 111111110001
CO2 bit 479: 101001010100
CO2 bit 480: 101010110101
CO2 bit 481: 100010110101
CO2 bit 482: 111110010001
CO2 bit 483: 110010100001
Zeros: 253 Ones: 263
Calculating column 1, most common bit is 1
CO2 bit 0: 101010111001
CO2 bit 1: 100000111010
CO2 bit 2: 101010000110
CO2 bit 3: 101110111101
CO2 bit 4: 100000100111
CO2 bit 5: 100001111010
CO2 bit 6: 101011010110
CO2 bit 7: 101001011010
CO2 bit 8: 100101000110
CO2 bit 9: 101010110001
CO2 bit 10: 100111000100
CO2 bit 11: 101101001111
CO2 bit 12: 101100000000
CO2 bit 13: 100100010010
CO2 bit 14: 101010001010
CO2 bit 15: 100010001100
CO2 bit 16: 101101101001
CO2 bit 17: 101101010101
CO2 bit 18: 101000000101
CO2 bit 19: 100000111111
CO2 bit 20: 100110001101
CO2 bit 21: 100001100110
CO2 bit 22: 101110111011
CO2 bit 23: 100001010110
CO2 bit 24: 101110110010
CO2 bit 25: 101110111111
CO2 bit 26: 101001000001
CO2 bit 27: 100010100101
CO2 bit 28: 100110100010
CO2 bit 29: 101001111011
CO2 bit 30: 100101001111
CO2 bit 31: 100100110101
CO2 bit 32: 100011011011
CO2 bit 33: 101101010111
CO2 bit 34: 100100100011
CO2 bit 35: 101011011101
CO2 bit 36: 101001111000
CO2 bit 37: 100101011110
CO2 bit 38: 101001111100
CO2 bit 39: 101101101010
CO2 bit 40: 100011100111
CO2 bit 41: 100101011010
CO2 bit 42: 100110110000
CO2 bit 43: 100001001101
CO2 bit 44: 101111101101
CO2 bit 45: 101010001110
CO2 bit 46: 101000110100
CO2 bit 47: 101000011110
CO2 bit 48: 101000101111
CO2 bit 49: 101000011010
CO2 bit 50: 100110001010
CO2 bit 51: 101100111111
CO2 bit 52: 101011001000
CO2 bit 53: 101110011001
CO2 bit 54: 100010101100
CO2 bit 55: 100111010111
CO2 bit 56: 101001010110
CO2 bit 57: 101010001011
CO2 bit 58: 100011011010
CO2 bit 59: 101001110011
CO2 bit 60: 101101101111
CO2 bit 61: 100110011001
CO2 bit 62: 101101111010
CO2 bit 63: 100010100011
CO2 bit 64: 101111110010
CO2 bit 65: 100010000110
CO2 bit 66: 100110010001
CO2 bit 67: 100011101000
CO2 bit 68: 100110101101
CO2 bit 69: 101101011110
CO2 bit 70: 100100111101
CO2 bit 71: 101000100101
CO2 bit 72: 101110111000
CO2 bit 73: 101110000110
CO2 bit 74: 101011010011
CO2 bit 75: 101101111100
CO2 bit 76: 101101111011
CO2 bit 77: 100100000010
CO2 bit 78: 101110001010
CO2 bit 79: 100101010100
CO2 bit 80: 101001101000
CO2 bit 81: 101110010100
CO2 bit 82: 101011111001
CO2 bit 83: 101101100010
CO2 bit 84: 100010110000
CO2 bit 85: 100000001101
CO2 bit 86: 101010101101
CO2 bit 87: 101001001111
CO2 bit 88: 101101000000
CO2 bit 89: 100011100100
CO2 bit 90: 100001111110
CO2 bit 91: 100000011110
CO2 bit 92: 101000000100
CO2 bit 93: 101010000100
CO2 bit 94: 100000110010
CO2 bit 95: 100110110001
CO2 bit 96: 101111011000
CO2 bit 97: 101111100111
CO2 bit 98: 100111100010
CO2 bit 99: 101111100001
CO2 bit 100: 101110101100
CO2 bit 101: 101010010110
CO2 bit 102: 101100001001
CO2 bit 103: 100101001100
CO2 bit 104: 100100101100
CO2 bit 105: 100111011100
CO2 bit 106: 100000000010
CO2 bit 107: 101110011110
CO2 bit 108: 101001110000
CO2 bit 109: 100001110111
CO2 bit 110: 101011110101
CO2 bit 111: 101010010011
CO2 bit 112: 100100101101
CO2 bit 113: 101010111101
CO2 bit 114: 101100000110
CO2 bit 115: 100001100011
CO2 bit 116: 100011101111
CO2 bit 117: 101111100110
CO2 bit 118: 101111000010
CO2 bit 119: 101011100101
CO2 bit 120: 101000111010
CO2 bit 121: 101111110011
CO2 bit 122: 100111111010
CO2 bit 123: 101110001000
CO2 bit 124: 100011110110
CO2 bit 125: 101001011000
CO2 bit 126: 101001001011
CO2 bit 127: 101000111001
CO2 bit 128: 100100001110
CO2 bit 129: 100010010010
CO2 bit 130: 100111011011
CO2 bit 131: 100110001111
CO2 bit 132: 101011100111
CO2 bit 133: 101110010011
CO2 bit 134: 100110000100
CO2 bit 135: 101110100011
CO2 bit 136: 101011101001
CO2 bit 137: 101111110110
CO2 bit 138: 101100111011
CO2 bit 139: 101000111101
CO2 bit 140: 101111010011
CO2 bit 141: 101111010101
CO2 bit 142: 100100101110
CO2 bit 143: 100010010001
CO2 bit 144: 101011110100
CO2 bit 145: 101011000101
CO2 bit 146: 101111001100
CO2 bit 147: 101001001100
CO2 bit 148: 101010011100
CO2 bit 149: 101010111100
CO2 bit 150: 101111001110
CO2 bit 151: 101100110011
CO2 bit 152: 101111101010
CO2 bit 153: 100101101011
CO2 bit 154: 101011010001
CO2 bit 155: 101100110010
CO2 bit 156: 101011100011
CO2 bit 157: 100010010110
CO2 bit 158: 100011111011
CO2 bit 159: 101011010100
CO2 bit 160: 101111000111
CO2 bit 161: 100001100111
CO2 bit 162: 101101000100
CO2 bit 163: 101111001000
CO2 bit 164: 100001110110
CO2 bit 165: 101100011100
CO2 bit 166: 101101101100
CO2 bit 167: 101001011101
CO2 bit 168: 100101110000
CO2 bit 169: 101100111101
CO2 bit 170: 100110001000
CO2 bit 171: 101110100010
CO2 bit 172: 101001010111
CO2 bit 173: 101110100101
CO2 bit 174: 100000011100
CO2 bit 175: 100100010111
CO2 bit 176: 101001001101
CO2 bit 177: 101011000011
CO2 bit 178: 100100110010
CO2 bit 179: 101011010111
CO2 bit 180: 101011000110
CO2 bit 181: 101101001000
CO2 bit 182: 101010000101
CO2 bit 183: 101101100101
CO2 bit 184: 100010100001
CO2 bit 185: 100100011111
CO2 bit 186: 101010001001
CO2 bit 187: 100111011111
CO2 bit 188: 101000010110
CO2 bit 189: 100110000010
CO2 bit 190: 100000010110
CO2 bit 191: 100010011001
CO2 bit 192: 101111010110
CO2 bit 193: 101000010111
CO2 bit 194: 101110101010
CO2 bit 195: 100000011000
CO2 bit 196: 100100011000
CO2 bit 197: 101111010100
CO2 bit 198: 101010101010
CO2 bit 199: 101101101110
CO2 bit 200: 101101111001
CO2 bit 201: 100011101110
CO2 bit 202: 100111101010
CO2 bit 203: 100011001001
CO2 bit 204: 100100000001
CO2 bit 205: 100000000101
CO2 bit 206: 101011001011
CO2 bit 207: 101000010010
CO2 bit 208: 100101010111
CO2 bit 209: 101101110100
CO2 bit 210: 101000011011
CO2 bit 211: 100110111000
CO2 bit 212: 101101110000
CO2 bit 213: 101101011100
CO2 bit 214: 100000111100
CO2 bit 215: 100111100000
CO2 bit 216: 101001111110
CO2 bit 217: 100010101110
CO2 bit 218: 100010010100
CO2 bit 219: 100101111111
CO2 bit 220: 101111110100
CO2 bit 221: 100111111111
CO2 bit 222: 100010001000
CO2 bit 223: 101100000010
CO2 bit 224: 101101001101
CO2 bit 225: 100011110100
CO2 bit 226: 100000011001
CO2 bit 227: 101011011010
CO2 bit 228: 100000000001
CO2 bit 229: 101010011000
CO2 bit 230: 101011001101
CO2 bit 231: 100010110011
CO2 bit 232: 100101101100
CO2 bit 233: 100011000011
CO2 bit 234: 100100010011
CO2 bit 235: 101000001000
CO2 bit 236: 101100010111
CO2 bit 237: 100010011100
CO2 bit 238: 101001101010
CO2 bit 239: 100100000110
CO2 bit 240: 100101111101
CO2 bit 241: 101100001100
CO2 bit 242: 100101110001
CO2 bit 243: 101001010100
CO2 bit 244: 101010110101
CO2 bit 245: 100010110101
Zeros: 126 Ones: 137
Calculating column 2, most common bit is 1
CO2 bit 0: 100000111010
CO2 bit 1: 100000100111
CO2 bit 2: 100001111010
CO2 bit 3: 100101000110
CO2 bit 4: 100111000100
CO2 bit 5: 100100010010
CO2 bit 6: 100010001100
CO2 bit 7: 100000111111
CO2 bit 8: 100110001101
CO2 bit 9: 100001100110
CO2 bit 10: 100001010110
CO2 bit 11: 100010100101
CO2 bit 12: 100110100010
CO2 bit 13: 100101001111
CO2 bit 14: 100100110101
CO2 bit 15: 100011011011
CO2 bit 16: 100100100011
CO2 bit 17: 100101011110
CO2 bit 18: 100011100111
CO2 bit 19: 100101011010
CO2 bit 20: 100110110000
CO2 bit 21: 100001001101
CO2 bit 22: 100110001010
CO2 bit 23: 100010101100
CO2 bit 24: 100111010111
CO2 bit 25: 100011011010
CO2 bit 26: 100110011001
CO2 bit 27: 100010100011
CO2 bit 28: 100010000110
CO2 bit 29: 100110010001
CO2 bit 30: 100011101000
CO2 bit 31: 100110101101
CO2 bit 32: 100100111101
CO2 bit 33: 100100000010
CO2 bit 34: 100101010100
CO2 bit 35: 100010110000
CO2 bit 36: 100000001101
CO2 bit 37: 100011100100
CO2 bit 38: 100001111110
CO2 bit 39: 100000011110
CO2 bit 40: 100000110010
CO2 bit 41: 100110110001
CO2 bit 42: 100111100010
CO2 bit 43: 100101001100
CO2 bit 44: 100100101100
CO2 bit 45: 100111011100
CO2 bit 46: 100000000010
CO2 bit 47: 100001110111
CO2 bit 48: 100100101101
CO2 bit 49: 100001100011
CO2 bit 50: 100011101111
CO2 bit 51: 100111111010
CO2 bit 52: 100011110110
CO2 bit 53: 100100001110
CO2 bit 54: 100010010010
CO2 bit 55: 100111011011
CO2 bit 56: 100110001111
CO2 bit 57: 100110000100
CO2 bit 58: 100100101110
CO2 bit 59: 100010010001
CO2 bit 60: 100101101011
CO2 bit 61: 100010010110
CO2 bit 62: 100011111011
CO2 bit 63: 100001100111
CO2 bit 64: 100001110110
CO2 bit 65: 100101110000
CO2 bit 66: 100110001000
CO2 bit 67: 100000011100
CO2 bit 68: 100100010111
CO2 bit 69: 100100110010
CO2 bit 70: 100010100001
CO2 bit 71: 100100011111
CO2 bit 72: 100111011111
CO2 bit 73: 100110000010
CO2 bit 74: 100000010110
CO2 bit 75: 100010011001
CO2 bit 76: 100000011000
CO2 bit 77: 100100011000
CO2 bit 78: 100011101110
CO2 bit 79: 100111101010
CO2 bit 80: 100011001001
CO2 bit 81: 100100000001
CO2 bit 82: 100000000101
CO2 bit 83: 100101010111
CO2 bit 84: 100110111000
CO2 bit 85: 100000111100
CO2 bit 86: 100111100000
CO2 bit 87: 100010101110
CO2 bit 88: 100010010100
CO2 bit 89: 100101111111
CO2 bit 90: 100111111111
CO2 bit 91: 100010001000
CO2 bit 92: 100011110100
CO2 bit 93: 100000011001
CO2 bit 94: 100000000001
CO2 bit 95: 100010110011
CO2 bit 96: 100101101100
CO2 bit 97: 100011000011
CO2 bit 98: 100100010011
CO2 bit 99: 100010011100
CO2 bit 100: 100100000110
CO2 bit 101: 100101111101
CO2 bit 102: 100101110001
CO2 bit 103: 100010110101
Zeros: 70 Ones: 67
Calculating column 3, most common bit is 0
CO2 bit 0: 100000100111
CO2 bit 1: 100101000110
CO2 bit 2: 100111000100
CO2 bit 3: 100100010010
CO2 bit 4: 100110001101
CO2 bit 5: 100110100010
CO2 bit 6: 100101001111
CO2 bit 7: 100100110101
CO2 bit 8: 100100100011
CO2 bit 9: 100101011110
CO2 bit 10: 100101011010
CO2 bit 11: 100110110000
CO2 bit 12: 100110001010
CO2 bit 13: 100111010111
CO2 bit 14: 100110011001
CO2 bit 15: 100110010001
CO2 bit 16: 100110101101
CO2 bit 17: 100100111101
CO2 bit 18: 100100000010
CO2 bit 19: 100101010100
CO2 bit 20: 100110110001
CO2 bit 21: 100111100010
CO2 bit 22: 100101001100
CO2 bit 23: 100100101100
CO2 bit 24: 100111011100
CO2 bit 25: 100100101101
CO2 bit 26: 100111111010
CO2 bit 27: 100100001110
CO2 bit 28: 100111011011
CO2 bit 29: 100110001111
CO2 bit 30: 100110000100
CO2 bit 31: 100100101110
CO2 bit 32: 100101101011
CO2 bit 33: 100101110000
CO2 bit 34: 100110001000
CO2 bit 35: 100100010111
CO2 bit 36: 100100110010
CO2 bit 37: 100100011111
CO2 bit 38: 100111011111
CO2 bit 39: 100110000010
CO2 bit 40: 100100011000
CO2 bit 41: 100111101010
CO2 bit 42: 100100000001
CO2 bit 43: 100101010111
CO2 bit 44: 100110111000
CO2 bit 45: 100111100000
CO2 bit 46: 100101111111
CO2 bit 47: 100111111111
CO2 bit 48: 100101101100
CO2 bit 49: 100100010011
CO2 bit 50: 100100000110
CO2 bit 51: 100101111101
CO2 bit 52: 100101110001
Zeros: 38 Ones: 33
Calculating column 4, most common bit is 0
CO2 bit 0: 100101000110
CO2 bit 1: 100111000100
CO2 bit 2: 100110001101
CO2 bit 3: 100110100010
CO2 bit 4: 100110110000
CO2 bit 5: 100110001010
CO2 bit 6: 100111010111
CO2 bit 7: 100110011001
CO2 bit 8: 100110010001
CO2 bit 9: 100110101101
CO2 bit 10: 100110110001
CO2 bit 11: 100111100010
CO2 bit 12: 100111011100
CO2 bit 13: 100111111010
CO2 bit 14: 100111011011
CO2 bit 15: 100110001111
CO2 bit 16: 100110000100
CO2 bit 17: 100110001000
CO2 bit 18: 100111011111
CO2 bit 19: 100110000010
CO2 bit 20: 100111101010
CO2 bit 21: 100110111000
CO2 bit 22: 100111100000
CO2 bit 23: 100111111111
Zeros: 19 Ones: 19
They are equally as common, giving one!
Calculating column 5, most common bit is 1
CO2 bit 0: 100111000100
CO2 bit 1: 100110001101
CO2 bit 2: 100110100010
CO2 bit 3: 100110110000
CO2 bit 4: 100110001010
CO2 bit 5: 100110011001
CO2 bit 6: 100110010001
CO2 bit 7: 100110101101
